,AGE,S1,Q5a,Q5b,Q5c,Q5d,Q5e,Q5g,Q5h,Q5i,Q5j,Q5l,Q20,Q21,Q25,Q27,Q28,Q29,Q30,Q32,Q33,Q34,Q35,Q36a,Q36b,Q36c,Q31,Q37a,Q38,Ward,AcornTypeCode,Q3_Full-Time Student,Q3_Registered Unemployed (Job Seeker's Allowance),Q3_Retired,Q3_Unemployed due to ill health,"Q3_Unemployed, Not Registered-Seeking Work",Q3_Working - Full Time (30+ HRS),Q3_Working - Part Time (8 - 29 HRS),Q4_(Refused),Q4_Any - Other White background (type in),Q4_Asian or Asian British - Any other Asian Background (type in),Q4_Asian or Asian British - Bangladeshi,Q4_Asian or Asian British - Chinese ,Q4_Asian or Asian British - Indian,Q4_Asian or Asian British - Pakistani,Q4_Black or Black British -  Caribbean,Q4_Black or Black British - African ,Q4_Black or Black British - Any other black background (type in),Q4_Mixed - White and Black - African,Q4_Mixed - White and Black - Caribbean,Q4_Other Ethnic groups - Any other background (type in),Q4_Other Ethnic groups - Arab,Q4_White - Eastern European  (type in),Q4_White - Irish,Q4_White - Western European,Number of Council Services accessed,Information about public services,Q12 Online,Q12 Offline,Usefulness of offline publication,Q22_Live Here Rent Free,Q22_Owns Outright,Q22_Owns With A Mortgage Or Loan,Q22_Part Owns And Part Rents (shared Ownership),Q22_Rents (With Or Without Housing Benefit),Q22_Rents A Room In A Shared Property,Financial Worry
112,0.2553191489361702,0.0,1.0,1.0,1.0,1.0,0.4,0.4,0.4,0.4,1.0,0.4,0.25,1.0,0.16666666666666666,0.20833333333333334,0.027777777777777776,0.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.0,0.7777777777777778,0.05,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.33328544061302723,1.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.5851063829787234,1.0,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.25,0.75,0.3333333333333333,0.041666666666666664,0.0,0.0,1.0,0.75,0.75,0.75,0.08333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,1.0,0.3,0.03225806451612903,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.25,0.25,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0
114,0.2127659574468085,0.0,0.2,0.2,0.6403571428571428,0.2,0.2,0.4,0.4,0.8,0.8,0.2,0.125,1.0,0.16666666666666666,0.08333333333333333,0.0,0.0,1.0,0.75,0.75,0.75,0.25,0.6666666666666666,1.0,1.0,0.0,0.0,0.1111111111111111,0.95,0.24193548387096775,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.25,0.0,0.33328544061302723,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.39361702127659576,1.0,0.6,0.4,0.8,0.4,0.6,0.6,0.4,0.4,0.8,0.6,0.25,0.5,0.5,0.125,0.0,1.0,1.0,0.8333333333333334,0.75,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.0,0.6666666666666666,0.05,0.24193548387096775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.55,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.5
116,0.47314458033171347,1.0,0.8,0.8,0.6,0.8,0.5297213622291009,0.8,0.8,1.0,0.8,1.0,0.25,0.5,0.6666666666666666,0.041666666666666664,0.012023809523809503,0.0,1.0,0.75,0.6666666666666666,0.5833333333333334,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,1.0,0.8888888888888888,0.8,0.8709677419354839,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.375
117,0.47314458033171347,0.0,1.0,1.0,0.6403571428571428,0.8,0.4,1.0,1.0,0.8,0.8,0.6,0.125,0.75,0.3333333333333333,0.041666666666666664,0.0,0.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.4201877934272305,0.4070961718020549,0.40792540792540877,0.5,1.0,0.8618492618492644,0.6,0.8709677419354839,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0
118,0.2127659574468085,1.0,0.6,0.4,0.6,0.4,0.4,0.4,0.4,0.6,0.4,0.4,0.375,1.0,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.0,1.0,0.8333333333333334,0.5833333333333334,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,1.0,0.25,0.8870967741935484,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.33328544061302723,0.0,0.0,0.0,0.0,1.0,0.0,0.0
119,0.6382978723404256,1.0,0.2,0.2,0.2,0.2,0.2,0.8,1.0,0.8,0.8,1.0,0.125,0.5,0.5,0.08333333333333333,0.0,0.0,1.0,0.8333333333333334,0.75,0.6666666666666666,0.5,1.0,1.0,1.0,0.5,1.0,1.0,0.3,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75,0.0,0.5,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0
120,0.35106382978723405,1.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.25,1.0,0.3333333333333333,0.041666666666666664,0.0,0.0,1.0,0.75,0.75,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.0,0.5555555555555556,0.95,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0
121,0.2978723404255319,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.25,1.0,0.5,0.041666666666666664,0.027777777777777776,0.0,1.0,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,1.0,0.9,0.8709677419354839,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.33328544061302723,0.0,0.0,0.0,0.0,1.0,0.0,0.0
122,0.22340425531914893,1.0,1.0,0.2,0.2,0.2,0.2,1.0,0.6,1.0,0.4,0.2,0.25,0.75,0.3333333333333333,0.041666666666666664,0.0,0.0,1.0,0.9166666666666666,0.75,0.75,0.9166666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,1.0,0.5555555555555556,0.45,0.24193548387096775,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.33328544061302723,0.0,1.0,0.0,0.0,0.0,0.0,0.0
123,0.5638297872340425,0.0,0.8,0.6,0.4,0.6,0.4,0.6,0.6,0.4,0.4,0.4,0.25,0.5,0.3333333333333333,0.16666666666666666,0.027777777777777776,0.0,1.0,0.75,0.75,0.75,0.25,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,1.0,0.7777777777777778,0.55,0.8709677419354839,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0
124,0.425531914893617,1.0,1.0,1.0,0.6403571428571428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.75,0.5,0.08333333333333333,0.0,0.0,1.0,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,0.7777777777777778,0.15,0.9838709677419355,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.25,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0
125,0.5531914893617021,0.0,0.4,0.4,0.6403571428571428,0.4,0.4,0.4,0.2,0.8,0.4,0.4,0.5,1.0,0.6666666666666666,0.041666666666666664,0.0,0.0,0.6666666666666666,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.5,0.0,0.8888888888888888,0.95,0.03225806451612903,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.33328544061302723,0.0,1.0,0.0,0.0,0.0,0.0,0.375
126,0.4574468085106383,1.0,0.2,0.4,0.4,0.8,0.4,0.4,0.8,0.4,0.8,0.8,0.375,0.5,0.5,0.125,0.0,0.0,1.0,0.8333333333333334,0.75,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.0,0.7777777777777778,0.8,0.8709677419354839,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.33328544061302723,0.0,1.0,0.0,0.0,0.0,0.0,0.375
127,0.3617021276595745,0.0,0.4,0.6,0.4,0.6,0.2,0.6,1.0,0.6,1.0,0.2,0.25,0.5,0.3333333333333333,0.041666666666666664,0.0,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.08333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.0,0.5555555555555556,0.75,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.33328544061302723,0.0,1.0,0.0,0.0,0.0,0.0,0.0
128,0.6382978723404256,1.0,1.0,0.8,1.0,1.0,0.2,1.0,1.0,0.6,0.8,0.6,0.125,0.5,0.5,0.08333333333333333,0.0,0.0,1.0,0.75,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,1.0,1.0,0.25,0.8709677419354839,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.25,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.125
129,0.47314458033171347,0.0,1.0,0.8,0.6403571428571428,1.0,0.5297213622291009,1.0,1.0,1.0,1.0,1.0,0.125,0.5,0.6666666666666666,0.041666666666666664,0.0,0.0,0.3333333333333333,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.75,0.6666666666666666,1.0,0.6666666666666666,0.5,1.0,1.0,0.8,0.8709677419354839,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.35,0.0,0.5,0.4166666666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.375
130,0.2127659574468085,1.0,0.2,0.6,0.6403571428571428,0.2,0.5297213622291009,0.2,0.2,0.6,0.2,0.6,0.125,1.0,0.16666666666666666,0.20833333333333334,0.0,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.0,0.3333333333333333,0.05,0.25806451612903225,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5576291079812199,0.0,0.0,0.33328544061302723,1.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.5851063829787234,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.125,1.0,0.3333333333333333,0.16666666666666666,0.027777777777777776,0.0,1.0,0.75,0.8333333333333334,0.75,0.75,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,0.8888888888888888,0.4,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.25,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0
132,0.47314458033171347,0.0,0.8,1.0,1.0,1.0,0.6,0.8,1.0,0.8,0.8,0.8,0.125,0.75,0.3333333333333333,0.041666666666666664,0.0,1.0,1.0,0.75,0.8333333333333334,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,1.0,0.8888888888888888,0.45,0.24193548387096775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.95,0.25,0.25,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0
133,0.7446808510638298,0.0,1.0,1.0,0.6403571428571428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.75,1.0,0.08333333333333333,0.0,0.0,1.0,0.5833333333333334,0.75,0.6666666666666666,0.5833333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,1.0,0.4,0.03225806451612903,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.25,0.25,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0
134,0.3191489361702128,0.0,0.4,0.4,0.4,0.6,0.2,0.6,0.6,0.6,0.6,0.4,0.25,1.0,0.16666666666666666,0.041666666666666664,0.0,0.0,1.0,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,1.0,0.95,0.24193548387096775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.25,0.25,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.5851063829787234,1.0,0.6,0.6,0.6403571428571428,0.8,0.2,0.8,0.8,0.8,0.8,0.2,0.25,1.0,0.6666666666666666,0.08333333333333333,0.0,0.0,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.6666666666666666,1.0,1.0,0.5,1.0,1.0,0.9,0.8709677419354839,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3125,0.0,0.5,0.4166666666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.25
136,0.2553191489361702,1.0,0.8,0.8,0.6,1.0,0.5297213622291009,0.8,1.0,1.0,1.0,1.0,0.125,1.0,0.6666666666666666,0.16666666666666666,0.0,0.0,1.0,0.75,0.5833333333333334,0.75,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.0,0.4444444444444444,0.85,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.8125,0.0,0.0,0.33328544061302723,0.0,0.0,0.0,0.0,1.0,0.0,0.125
137,0.2765957446808511,1.0,0.4,0.8,0.4,0.4,0.2,0.8,0.8,0.2,0.6,0.8,0.25,0.5,0.3333333333333333,0.08333333333333333,0.027777777777777776,1.0,1.0,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.08333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,1.0,0.6,0.24193548387096775,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.45,0.5,0.0,0.33328544061302723,0.0,0.0,1.0,0.0,0.0,0.0,0.0
138,0.23404255319148937,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.6666666666666666,0.08333333333333333,0.0,0.0,1.0,0.5833333333333334,0.75,0.75,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,0.7777777777777778,0.7,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.25,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.125
139,0.4148936170212766,0.0,0.4,0.6,0.2,0.6,0.4,0.6,0.4,0.4,0.2,0.4,0.25,0.75,0.3333333333333333,0.16666666666666666,0.05555555555555555,0.0,1.0,0.75,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.0,0.6666666666666666,0.05,0.24193548387096775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.25
140,0.3404255319148936,0.0,0.4,0.8,0.6,0.8,0.4,0.6,0.8,0.6,0.8,0.6,0.25,1.0,0.3333333333333333,0.125,0.0,0.0,1.0,0.8333333333333334,0.75,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.0,0.7777777777777778,0.3,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9,0.0,0.25,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0
141,0.5106382978723404,1.0,0.4,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.4,0.4,0.25,1.0,0.3333333333333333,0.08333333333333333,0.0,1.0,1.0,0.8333333333333334,0.75,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,1.0,0.95,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.25,0.25,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0
142,0.5106382978723404,1.0,0.6,0.6,0.6,0.8,0.2,0.4,0.6,0.6,0.6,0.6,0.125,1.0,0.5,0.08333333333333333,0.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,1.0,0.45,0.8709677419354839,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.55,0.25,0.25,0.8333333333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0
143,0.47314458033171347,1.0,0.8,0.8,0.6403571428571428,0.8,1.0,0.8,0.8,1.0,0.8,0.8,0.125,0.5,0.6666666666666666,0.041666666666666664,0.012023809523809503,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.0,0.8888888888888888,0.35,0.27419354838709675,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.45,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.375
144,0.425531914893617,1.0,0.4,0.8,0.6,0.6,0.2,0.6,0.4,0.6,0.4,0.6,0.25,0.5,0.3333333333333333,0.08333333333333333,0.0,0.0,1.0,0.8333333333333334,0.75,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,0.7777777777777778,0.05,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.25,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0
145,0.7340425531914894,0.0,1.0,1.0,0.6403571428571428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.375,0.75,0.5,0.08333333333333333,0.0,0.0,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,1.0,0.45,0.24193548387096775,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.25,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0
146,0.776595744680851,1.0,1.0,0.2,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.125,0.75,0.3333333333333333,0.125,0.0,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,0.8888888888888888,0.65,0.24193548387096775,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.33328544061302723,0.0,1.0,0.0,0.0,0.0,0.0,0.0
147,0.23404255319148937,0.0,1.0,0.6,0.2,1.0,0.5297213622291009,0.6,0.689473684210528,0.6419444444444447,0.6633193863319397,0.4,0.25,1.0,1.0,0.16666666666666666,0.0,0.0,1.0,0.9166666666666666,0.75,0.8333333333333334,0.25,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5,1.0,1.0,0.0,0.8709677419354839,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.33328544061302723,0.0,0.0,0.0,0.0,1.0,0.0,0.0
148,0.3723404255319149,0.0,1.0,0.8,0.8,0.8,0.6,1.0,1.0,0.8,0.8,1.0,0.25,1.0,0.3333333333333333,0.08333333333333333,0.0,0.0,1.0,0.75,0.75,0.75,0.25,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,1.0,0.8888888888888888,0.85,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0
149,0.7872340425531915,1.0,0.6,0.6,0.6403571428571428,0.6,0.6,0.8,0.8,0.6,0.6,0.8,0.125,0.25,0.3333333333333333,0.08333333333333333,0.0,0.0,1.0,0.8333333333333334,0.8333333333333334,0.75,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1.0,1.0,0.1,0.25806451612903225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.5,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0
150,0.40425531914893614,1.0,0.8,0.8,1.0,0.8,0.8,0.8,0.8,1.0,0.8,1.0,0.125,1.0,0.3333333333333333,0.08333333333333333,0.0,0.0,1.0,0.8333333333333334,0.75,0.75,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,1.0,1.0,0.4,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,0.0,0.33328544061302723,0.0,0.0,1.0,0.0,0.0,0.0,0.0
151,0.1702127659574468,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,0.7598039215686274,1.0,0.125,0.05555555555555555,1.0,1.0,1.0,1.0,1.0,1.0,0.4201877934272305,0.4070961718020549,0.40792540792540877,0.5,1.0,1.0,0.5,0.8709677419354839,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5576291079812199,0.0,0.0,0.33328544061302723,0.0,0.0,0.0,0.0,1.0,0.0,0.0
